st pl ch r c slope pedestal max
2 3 6 61 2 3.799 484.688 757.000
2 3 6 61 3 3.895 480.013 758.000
2 3 6 61 4 3.794 471.715 748.000
2 3 6 61 5 3.919 471.432 749.000
2 3 6 61 6 3.846 489.313 759.000
2 3 6 61 7 3.756 485.749 759.000
2 3 6 61 8 3.798 479.241 750.000
2 3 6 61 9 3.742 488.298 753.000
2 3 6 61 10 3.807 489.873 760.000
2 3 6 61 11 3.836 488.322 761.000
2 3 6 61 12 3.904 476.694 758.000
2 3 6 61 13 3.889 486.087 762.000
2 3 6 61 14 3.787 482.258 760.000
2 3 6 61 15 3.874 484.564 761.000
2 3 6 61 16 3.784 489.077 754.000
2 3 6 61 17 3.828 488.249 755.000
2 3 6 61 18 3.875 482.278 757.000
2 3 6 61 19 3.929 479.855 757.000
2 3 6 61 20 3.826 474.584 746.000
2 3 6 61 21 3.947 479.076 748.000
2 3 6 61 22 3.777 497.047 756.000
2 3 6 61 23 3.796 498.501 757.000
2 3 6 61 24 3.993 468.451 744.000
2 3 6 61 25 3.910 471.556 747.000
2 3 6 61 26 3.748 496.208 759.000
2 3 6 61 27 3.892 497.330 760.000
2 3 6 61 28 3.686 492.387 750.000
2 3 6 61 29 3.837 478.969 750.000
2 3 6 61 30 3.758 488.365 753.000
2 3 6 61 31 3.798 492.547 754.000
2 3 6 61 32 3.771 494.480 757.000
2 3 6 61 33 3.872 484.440 759.000
2 3 6 61 34 3.784 478.560 752.000
2 3 6 61 35 3.779 484.504 753.000
2 3 6 61 36 3.791 465.143 738.000
2 3 6 61 37 3.913 464.229 742.000
2 3 6 61 38 3.833 487.561 764.000
2 3 6 61 39 3.854 501.018 765.000
2 3 6 61 40 3.842 476.516 752.000
2 3 6 61 41 3.783 472.080 753.000
2 3 6 61 42 3.882 478.288 754.000
2 3 6 61 43 3.784 486.633 756.000
2 3 6 61 44 3.797 484.897 753.000
2 3 6 61 45 3.841 477.999 754.000
2 3 6 61 46 3.738 497.521 758.000
2 3 6 61 47 3.717 493.834 759.000
2 3 6 61 48 3.611 482.202 740.000
2 3 6 61 49 3.632 480.234 742.000
2 3 6 61 50 3.770 483.592 753.000
2 3 6 61 51 3.228 493.793 754.000
2 3 6 62 0 3.321 475.475 741.000
2 3 6 62 1 3.866 463.807 743.000
2 3 6 62 2 3.849 478.044 754.000
2 3 6 62 3 3.856 476.742 755.000
2 3 6 62 4 3.743 472.268 744.000
2 3 6 62 5 3.809 468.122 746.000
2 3 6 62 6 3.810 482.144 756.000
2 3 6 62 7 3.789 486.398 758.000
2 3 6 62 8 3.753 480.109 748.000
2 3 6 62 9 3.815 482.610 750.000
2 3 6 62 10 3.867 483.630 757.000
2 3 6 62 11 3.711 488.644 759.000
2 3 6 62 12 3.804 487.445 756.000
2 3 6 62 13 3.863 486.470 760.000
2 3 6 62 14 3.858 476.964 758.000
2 3 6 62 15 3.911 475.509 758.000
2 3 6 62 16 3.744 487.157 751.000
2 3 6 62 17 3.774 486.961 752.000
2 3 6 62 18 3.841 482.372 754.000
2 3 6 62 19 3.861 481.028 756.000
2 3 6 62 20 3.696 473.627 743.000
2 3 6 62 21 3.872 469.449 745.000
2 3 6 62 22 3.733 486.169 753.000
2 3 6 62 23 3.731 492.205 754.000
2 3 6 62 24 3.893 466.083 742.000
2 3 6 62 25 3.901 470.045 744.000
2 3 6 62 26 3.678 497.320 756.000
2 3 6 62 27 3.764 490.837 757.000
2 3 6 62 28 3.769 479.973 747.000
2 3 6 62 29 3.793 483.185 748.000
2 3 6 62 30 3.710 488.679 750.000
2 3 6 62 31 3.745 488.430 751.000
2 3 6 62 32 3.799 479.981 754.000
2 3 6 62 33 3.737 490.239 755.000
2 3 6 62 34 3.704 487.647 749.000
2 3 6 62 35 3.872 479.672 751.000
2 3 6 62 36 3.843 456.682 736.000
2 3 6 62 37 3.921 459.222 739.000
2 3 6 62 38 3.706 499.960 761.000
2 3 6 62 39 3.809 494.224 762.000
2 3 6 62 40 3.785 467.614 751.000
2 3 6 62 41 3.820 480.639 752.000
2 3 6 62 42 3.874 470.387 752.000
2 3 6 62 43 3.798 478.461 753.000
2 3 6 62 44 3.757 479.050 751.000
2 3 6 62 45 3.768 479.130 751.000
2 3 6 62 46 3.672 489.875 755.000
2 3 6 62 47 3.746 486.199 756.000
2 3 6 62 48 3.768 477.665 737.000
2 3 6 62 49 3.682 474.506 739.000
2 3 6 62 50 3.753 478.708 749.000
2 3 6 62 51 3.239 487.833 751.000
2 3 6 63 0 3.410 468.741 743.000
2 3 6 63 1 3.843 470.883 745.000
2 3 6 63 2 3.891 475.893 756.000
2 3 6 63 3 3.822 482.779 758.000
2 3 6 63 4 3.910 468.113 747.000
2 3 6 63 5 3.874 471.430 748.000
2 3 6 63 6 3.825 487.409 759.000
2 3 6 63 7 3.819 490.431 761.000
2 3 6 63 8 3.782 479.577 751.000
2 3 6 63 9 3.811 481.161 752.000
2 3 6 63 10 3.914 480.417 759.000
2 3 6 63 11 3.834 488.391 761.000
2 3 6 63 12 3.811 486.287 758.000
2 3 6 63 13 3.913 481.088 761.000
2 3 6 63 14 3.874 481.972 760.000
2 3 6 63 15 3.876 488.955 761.000
2 3 6 63 16 3.788 485.031 753.000
2 3 6 63 17 3.830 481.887 754.000
2 3 6 63 18 3.829 483.208 757.000
2 3 6 63 19 3.836 480.526 757.000
2 3 6 63 20 3.849 471.637 745.000
2 3 6 63 21 3.839 475.272 747.000
2 3 6 63 22 3.602 494.346 755.000
2 3 6 63 23 3.795 488.205 756.000
2 3 6 63 24 3.849 469.383 744.000
2 3 6 63 25 3.852 477.264 747.000
2 3 6 63 26 3.800 490.075 758.000
2 3 6 63 27 3.784 493.669 759.000
2 3 6 63 28 3.711 487.051 749.000
2 3 6 63 29 3.784 480.266 749.000
2 3 6 63 30 3.757 482.257 752.000
2 3 6 63 31 3.707 485.382 752.000
2 3 6 63 32 3.730 490.733 756.000
2 3 6 63 33 3.787 493.131 758.000
2 3 6 63 34 3.732 486.305 751.000
2 3 6 63 35 3.755 484.200 752.000
2 3 6 63 36 3.856 455.691 737.000
2 3 6 63 37 3.862 462.635 740.000
2 3 6 63 38 3.691 499.531 763.000
2 3 6 63 39 3.772 500.114 764.000
2 3 6 63 40 3.811 481.419 752.000
2 3 6 63 41 3.748 476.289 752.000
2 3 6 63 42 3.805 487.393 754.000
2 3 6 63 43 3.837 476.835 754.000
2 3 6 63 44 3.710 492.088 752.000
2 3 6 63 45 3.763 479.996 752.000
2 3 6 63 46 3.697 495.274 757.000
2 3 6 63 47 3.662 500.043 758.000
2 3 6 63 48 3.584 473.320 737.000
2 3 6 63 49 3.719 471.263 739.000
2 3 6 63 50 3.746 480.154 750.000
2 3 6 63 51 3.230 485.569 750.000
2 3 6 64 0 3.395 466.381 740.000
2 3 6 64 1 3.906 461.266 743.000
2 3 6 64 2 3.891 474.120 754.000
2 3 6 64 3 3.753 491.728 755.000
2 3 6 64 4 3.853 470.115 745.000
2 3 6 64 5 3.904 460.220 745.000
2 3 6 64 6 3.830 481.451 756.000
2 3 6 64 7 3.845 480.741 757.000
2 3 6 64 8 3.862 468.815 747.000
2 3 6 64 9 3.791 473.827 750.000
2 3 6 64 10 3.824 486.387 757.000
2 3 6 64 11 3.840 486.112 759.000
2 3 6 64 12 3.896 478.235 755.000
2 3 6 64 13 3.900 482.321 760.000
2 3 6 64 14 3.916 475.680 758.000
2 3 6 64 15 3.883 476.961 757.000
2 3 6 64 16 3.687 483.657 751.000
2 3 6 64 17 3.764 488.516 752.000
2 3 6 64 18 3.791 485.261 755.000
2 3 6 64 19 3.818 481.516 755.000
2 3 6 64 20 3.788 474.326 742.000
2 3 6 64 21 3.888 469.491 744.000
2 3 6 64 22 3.791 483.684 753.000
2 3 6 64 23 3.711 492.397 755.000
2 3 6 64 24 3.852 466.008 742.000
2 3 6 64 25 3.942 462.918 744.000
2 3 6 64 26 3.744 492.567 756.000
2 3 6 64 27 3.892 490.074 757.000
2 3 6 64 28 3.691 491.764 748.000
2 3 6 64 29 3.848 475.315 747.000
2 3 6 64 30 3.736 480.283 749.000
2 3 6 64 31 3.733 488.090 750.000
2 3 6 64 32 3.793 479.655 754.000
2 3 6 64 33 3.698 495.647 755.000
2 3 6 64 34 3.733 483.613 749.000
2 3 6 64 35 3.885 484.366 750.000
2 3 6 64 36 3.741 467.364 736.000
2 3 6 64 37 3.897 457.321 738.000
2 3 6 64 38 3.781 493.257 762.000
2 3 6 64 39 3.825 492.194 761.000
2 3 6 64 40 3.808 481.451 752.000
2 3 6 64 41 3.846 476.695 751.000
2 3 6 64 42 3.802 474.480 751.000
2 3 6 64 43 3.825 477.491 752.000
2 3 6 64 44 3.841 473.705 749.000
2 3 6 64 45 3.811 476.026 750.000
2 3 6 64 46 3.748 489.074 754.000
2 3 6 64 47 3.677 493.884 755.000
2 3 6 64 48 3.660 475.357 736.000
2 3 6 64 49 3.635 481.200 738.000
2 3 6 64 50 3.682 480.929 748.000
2 3 6 64 51 3.276 482.283 749.000
2 3 6 65 0 3.410 465.446 739.000
2 3 6 65 1 3.769 460.141 740.000
2 3 6 65 2 3.721 479.000 751.000
2 3 6 65 3 3.835 478.472 752.000
2 3 6 65 4 3.865 461.130 742.000
2 3 6 65 5 3.905 463.154 743.000
2 3 6 65 6 3.774 476.368 754.000
2 3 6 65 7 3.895 473.538 755.000
2 3 6 65 8 3.804 469.123 745.000
2 3 6 65 9 3.791 474.164 747.000
2 3 6 65 10 3.842 478.431 754.000
2 3 6 65 11 3.648 490.984 756.000
2 3 6 65 12 3.830 468.831 751.000
2 3 6 65 13 3.896 477.385 757.000
2 3 6 65 14 3.574 480.912 755.000
2 3 6 65 15 3.789 474.396 755.000
2 3 6 65 16 3.830 473.339 748.000
2 3 6 65 17 3.820 478.483 749.000
2 3 6 65 18 3.869 478.210 751.000
2 3 6 65 19 3.686 484.110 752.000
2 3 6 65 20 3.858 463.547 740.000
2 3 6 65 21 3.766 475.132 742.000
2 3 6 65 22 3.749 481.034 749.000
2 3 6 65 23 3.817 493.064 752.000
2 3 6 65 24 3.798 470.387 738.000
2 3 6 65 25 3.883 466.173 742.000
2 3 6 65 26 3.693 491.794 754.000
2 3 6 65 27 3.710 489.291 753.000
2 3 6 65 28 3.748 482.177 744.000
2 3 6 65 29 3.712 483.331 745.000
2 3 6 65 30 3.671 486.731 747.000
2 3 6 65 31 3.722 488.879 749.000
2 3 6 65 32 3.684 478.873 751.000
2 3 6 65 33 3.814 490.429 753.000
2 3 6 65 34 3.746 479.629 746.000
2 3 6 65 35 3.793 480.258 747.000
2 3 6 65 36 3.783 450.477 733.000
2 3 6 65 37 3.797 465.220 736.000
2 3 6 65 38 3.791 490.456 758.000
2 3 6 65 39 3.784 489.840 759.000
2 3 6 65 40 3.829 472.253 747.000
2 3 6 65 41 3.793 482.165 749.000
2 3 6 65 42 3.767 470.692 749.000
2 3 6 65 43 3.793 480.382 750.000
2 3 6 65 44 3.799 473.367 747.000
2 3 6 65 45 3.772 476.393 748.000
2 3 6 65 46 3.693 487.661 752.000
2 3 6 65 47 3.636 487.811 752.000
2 3 6 65 48 3.659 471.437 733.000
2 3 6 65 49 3.666 472.358 735.000
2 3 6 65 50 3.642 475.954 745.000
2 3 6 65 51 3.156 492.411 747.000
2 3 6 66 0 3.479 468.360 744.000
2 3 6 66 1 3.914 464.276 746.000
2 3 6 66 2 3.845 474.256 757.000
2 3 6 66 3 3.761 483.055 759.000
2 3 6 66 4 3.835 465.542 747.000
2 3 6 66 5 3.850 464.862 749.000
2 3 6 66 6 3.759 495.952 760.000
2 3 6 66 7 3.833 488.633 761.000
2 3 6 66 8 3.817 477.018 752.000
2 3 6 66 9 3.782 488.235 754.000
2 3 6 66 10 3.788 483.616 760.000
2 3 6 66 11 3.826 478.867 762.000
2 3 6 66 12 3.981 468.673 758.000
2 3 6 66 13 3.745 487.291 762.000
2 3 6 66 14 3.867 481.828 762.000
2 3 6 66 15 3.891 484.320 762.000
2 3 6 66 16 3.777 486.590 755.000
2 3 6 66 17 3.847 483.397 756.000
2 3 6 66 18 3.877 479.559 758.000
2 3 6 66 19 3.852 477.927 757.000
2 3 6 66 20 3.886 471.408 746.000
2 3 6 66 21 3.796 476.294 748.000
2 3 6 66 22 3.720 489.263 756.000
2 3 6 66 23 3.744 495.090 757.000
2 3 6 66 24 3.904 464.957 745.000
2 3 6 66 25 3.875 473.110 747.000
2 3 6 66 26 3.706 498.930 761.000
2 3 6 66 27 3.784 491.493 760.000
2 3 6 66 28 3.843 479.577 750.000
2 3 6 66 29 3.786 482.304 751.000
2 3 6 66 30 3.693 489.400 753.000
2 3 6 66 31 3.707 495.152 754.000
2 3 6 66 32 3.733 490.716 758.000
2 3 6 66 33 3.838 486.011 758.000
2 3 6 66 34 3.709 490.301 753.000
2 3 6 66 35 3.819 474.976 752.000
2 3 6 66 36 3.812 464.427 738.000
2 3 6 66 37 3.858 463.356 741.000
2 3 6 66 38 3.833 490.488 763.000
2 3 6 66 39 3.754 492.832 764.000
2 3 6 66 40 3.784 480.307 754.000
2 3 6 66 41 3.816 477.151 753.000
2 3 6 66 42 3.766 481.254 755.000
2 3 6 66 43 3.872 476.978 755.000
2 3 6 66 44 3.727 477.390 752.000
2 3 6 66 45 3.702 486.803 753.000
2 3 6 66 46 3.667 496.143 758.000
2 3 6 66 47 3.664 494.079 760.000
2 3 6 66 48 3.522 482.935 739.000
2 3 6 66 49 3.664 475.877 741.000
2 3 6 66 50 3.764 479.144 752.000
2 3 6 66 51 3.222 491.909 752.000
2 3 6 67 0 3.452 462.246 742.000
2 3 6 67 1 3.864 465.650 744.000
2 3 6 67 2 3.776 475.288 755.000
2 3 6 67 3 3.827 480.565 756.000
2 3 6 67 4 3.891 461.097 745.000
2 3 6 67 5 3.908 462.329 746.000
2 3 6 67 6 3.777 489.111 758.000
2 3 6 67 7 3.836 480.322 758.000
2 3 6 67 8 3.734 484.553 750.000
2 3 6 67 9 3.753 483.979 751.000
2 3 6 67 10 3.781 479.959 758.000
2 3 6 67 11 3.794 487.513 760.000
2 3 6 67 12 3.802 473.627 756.000
2 3 6 67 13 3.826 477.901 760.000
2 3 6 67 14 3.827 479.645 758.000
2 3 6 67 15 3.802 482.873 760.000
2 3 6 67 16 3.785 479.914 752.000
2 3 6 67 17 3.802 485.928 753.000
2 3 6 67 18 3.722 482.662 754.000
2 3 6 67 19 3.804 490.011 756.000
2 3 6 67 20 3.818 470.041 744.000
2 3 6 67 21 3.812 473.478 745.000
2 3 6 67 22 3.795 482.022 753.000
2 3 6 67 23 3.761 490.255 756.000
2 3 6 67 24 3.861 466.428 743.000
2 3 6 67 25 3.872 469.050 745.000
2 3 6 67 26 3.799 496.279 757.000
2 3 6 67 27 3.726 496.738 759.000
2 3 6 67 28 3.702 483.223 748.000
2 3 6 67 29 3.844 475.192 748.000
2 3 6 67 30 3.707 485.255 751.000
2 3 6 67 31 3.589 489.858 751.000
2 3 6 67 32 3.810 480.322 754.000
2 3 6 67 33 3.730 493.574 757.000
2 3 6 67 34 3.765 477.293 750.000
2 3 6 67 35 3.764 478.856 750.000
2 3 6 67 36 3.715 465.080 737.000
2 3 6 67 37 3.791 466.621 740.000
2 3 6 67 38 3.719 495.793 762.000
2 3 6 67 39 3.742 493.310 762.000
2 3 6 67 40 3.855 470.328 751.000
2 3 6 67 41 3.778 475.962 751.000
2 3 6 67 42 3.828 479.106 752.000
2 3 6 67 43 3.774 480.660 752.000
2 3 6 67 44 3.618 482.944 750.000
2 3 6 67 45 3.825 472.830 751.000
2 3 6 67 46 3.634 495.504 756.000
2 3 6 67 47 3.644 495.997 757.000
2 3 6 67 48 3.607 470.837 737.000
2 3 6 67 49 3.647 477.174 740.000
2 3 6 67 50 3.616 484.589 750.000
2 3 6 67 51 3.228 488.834 750.000
2 3 6 68 0 3.398 465.185 739.000
2 3 6 68 1 3.731 465.862 742.000
2 3 6 68 2 3.837 473.111 752.000
2 3 6 68 3 3.831 473.788 754.000
2 3 6 68 4 3.965 453.188 742.000
2 3 6 68 5 3.804 465.190 744.000
2 3 6 68 6 3.690 482.664 754.000
2 3 6 68 7 3.756 485.689 756.000
2 3 6 68 8 3.766 472.465 746.000
2 3 6 68 9 3.648 478.180 749.000
2 3 6 68 10 3.793 479.080 755.000
2 3 6 68 11 3.778 478.157 757.000
2 3 6 68 12 3.659 478.084 754.000
2 3 6 68 13 3.814 483.647 757.000
2 3 6 68 14 3.830 478.017 756.000
2 3 6 68 15 3.821 472.612 757.000
2 3 6 68 16 3.688 490.944 749.000
2 3 6 68 17 3.803 479.515 751.000
2 3 6 68 18 3.794 472.803 752.000
2 3 6 68 19 3.807 477.798 753.000
2 3 6 68 20 3.694 480.132 742.000
2 3 6 68 21 3.850 468.060 743.000
2 3 6 68 22 3.745 478.684 750.000
2 3 6 68 23 3.714 488.255 753.000
2 3 6 68 24 3.926 452.739 739.000
2 3 6 68 25 3.741 469.207 743.000
2 3 6 68 26 3.702 491.595 755.000
2 3 6 68 27 3.707 491.314 755.000
2 3 6 68 28 3.725 480.311 745.000
2 3 6 68 29 3.769 473.379 745.000
2 3 6 68 30 3.747 479.635 748.000
2 3 6 68 31 3.585 489.109 749.000
2 3 6 68 32 3.737 473.435 752.000
2 3 6 68 33 3.652 484.365 754.000
2 3 6 68 34 3.682 476.026 747.000
2 3 6 68 35 3.779 474.983 748.000
2 3 6 68 36 3.747 454.668 734.000
2 3 6 68 37 3.843 458.152 737.000
2 3 6 68 38 3.650 490.580 759.000
2 3 6 68 39 3.738 490.539 760.000
2 3 6 68 40 3.767 473.809 749.000
2 3 6 68 41 3.800 473.453 750.000
2 3 6 68 42 3.741 469.309 749.000
2 3 6 68 43 3.755 469.781 750.000
2 3 6 68 44 3.757 476.358 748.000
2 3 6 68 45 3.751 482.967 750.000
2 3 6 68 46 3.582 487.315 753.000
2 3 6 68 47 3.663 491.647 754.000
2 3 6 68 48 3.647 473.512 735.000
2 3 6 68 49 3.608 476.334 737.000
2 3 6 68 50 3.722 479.506 748.000
2 3 6 68 51 3.207 486.759 748.000
2 3 6 69 0 3.348 472.819 744.000
2 3 6 69 1 3.759 466.696 746.000
2 3 6 69 2 3.565 480.170 757.000
2 3 6 69 3 3.759 477.787 758.000
2 3 6 69 4 3.845 469.973 748.000
2 3 6 69 5 3.808 463.157 749.000
2 3 6 69 6 3.748 488.283 760.000
2 3 6 69 7 3.770 481.977 760.000
2 3 6 69 8 3.753 473.406 751.000
2 3 6 69 9 3.731 477.285 753.000
2 3 6 69 10 3.820 477.030 760.000
2 3 6 69 11 3.801 487.162 762.000
2 3 6 69 12 3.732 482.919 758.000
2 3 6 69 13 3.804 477.780 761.000
2 3 6 69 14 3.682 485.429 761.000
2 3 6 69 15 3.709 490.369 762.000
2 3 6 69 16 3.719 477.954 754.000
2 3 6 69 17 3.706 479.269 755.000
2 3 6 69 18 3.855 480.957 758.000
2 3 6 69 19 3.681 488.358 759.000
2 3 6 69 20 3.829 472.941 747.000
2 3 6 69 21 3.806 477.993 748.000
2 3 6 69 22 3.842 476.832 756.000
2 3 6 69 23 3.694 484.147 757.000
2 3 6 69 24 3.785 468.791 746.000
2 3 6 69 25 3.875 468.363 748.000
2 3 6 69 26 3.600 497.484 760.000
2 3 6 69 27 3.715 495.653 760.000
2 3 6 69 28 3.774 478.253 750.000
2 3 6 69 29 3.751 477.378 750.000
2 3 6 69 30 3.666 492.273 754.000
2 3 6 69 31 3.692 484.101 753.000
2 3 6 69 32 3.743 485.472 758.000
2 3 6 69 33 3.659 489.421 758.000
2 3 6 69 34 3.778 481.146 753.000
2 3 6 69 35 3.747 482.034 753.000
2 3 6 69 36 3.755 469.496 740.000
2 3 6 69 37 3.707 476.518 743.000
2 3 6 69 38 3.772 492.389 765.000
2 3 6 69 39 3.746 493.518 765.000
2 3 6 69 40 3.725 475.040 753.000
2 3 6 69 41 3.784 473.841 754.000
2 3 6 69 42 3.768 479.923 755.000
2 3 6 69 43 3.781 479.680 756.000
2 3 6 69 44 3.697 479.508 753.000
2 3 6 69 45 3.718 488.283 755.000
2 3 6 69 46 3.659 493.762 759.000
2 3 6 69 47 3.678 494.395 759.000
2 3 6 69 48 3.672 473.678 739.000
2 3 6 69 49 3.597 472.084 741.000
2 3 6 69 50 3.610 485.877 752.000
2 3 6 69 51 3.191 488.122 752.000
2 3 6 70 0 3.385 462.319 741.000
2 3 6 70 1 3.562 465.686 743.000
2 3 6 70 2 3.786 469.483 754.000
2 3 6 70 3 3.726 482.657 757.000
2 3 6 70 4 3.718 470.339 745.000
2 3 6 70 5 3.862 467.156 746.000
2 3 6 70 6 3.758 478.820 756.000
2 3 6 70 7 3.721 482.196 758.000
2 3 6 70 8 3.713 475.045 749.000
2 3 6 70 9 3.747 483.924 751.000
2 3 6 70 10 3.844 482.244 758.000
2 3 6 70 11 3.793 477.406 759.000
2 3 6 70 12 3.656 476.029 755.000
2 3 6 70 13 3.782 485.532 761.000
2 3 6 70 14 3.806 479.204 759.000
2 3 6 70 15 3.762 478.706 758.000
2 3 6 70 16 3.652 483.176 751.000
2 3 6 70 17 3.698 487.797 753.000
2 3 6 70 18 3.853 477.460 755.000
2 3 6 70 19 3.740 479.904 755.000
2 3 6 70 20 3.668 472.884 744.000
2 3 6 70 21 3.827 465.456 745.000
2 3 6 70 22 3.692 491.432 754.000
2 3 6 70 23 3.760 486.726 754.000
2 3 6 70 24 3.785 460.927 742.000
2 3 6 70 25 3.770 464.611 745.000
2 3 6 70 26 3.649 495.509 758.000
2 3 6 70 27 3.724 489.744 758.000
2 3 6 70 28 3.663 477.501 747.000
2 3 6 70 29 3.757 482.340 748.000
2 3 6 70 30 3.622 482.314 751.000
2 3 6 70 31 3.705 485.604 752.000
2 3 6 70 32 3.753 478.351 755.000
2 3 6 70 33 3.687 492.331 757.000
2 3 6 70 34 3.706 483.859 750.000
2 3 6 70 35 3.746 484.029 752.000
2 3 6 70 36 3.703 463.547 737.000
2 3 6 70 37 3.743 461.186 739.000
2 3 6 70 38 3.743 490.565 762.000
2 3 6 70 39 3.704 494.925 763.000
2 3 6 70 40 3.785 475.102 751.000
2 3 6 70 41 3.742 481.968 752.000
2 3 6 70 42 3.749 478.273 752.000
2 3 6 70 43 3.683 481.068 753.000
2 3 6 70 44 3.656 481.977 750.000
2 3 6 70 45 3.691 480.955 752.000
2 3 6 70 46 3.631 491.181 756.000
2 3 6 70 47 3.686 490.065 758.000
2 3 6 70 48 3.668 471.031 737.000
2 3 6 70 49 3.657 474.443 740.000
2 3 6 70 50 3.650 479.533 750.000
2 3 6 70 51 3.151 490.383 750.000
2 3 6 71 0 3.363 464.027 739.000
2 3 6 71 1 3.795 458.354 741.000
2 3 6 71 2 3.772 470.444 752.000
2 3 6 71 3 3.771 474.143 753.000
2 3 6 71 4 3.742 455.773 742.000
2 3 6 71 5 3.805 462.194 744.000
2 3 6 71 6 3.748 475.054 754.000
2 3 6 71 7 3.766 478.549 755.000
2 3 6 71 8 3.667 475.074 746.000
2 3 6 71 9 3.769 477.105 748.000
2 3 6 71 10 3.735 478.414 755.000
2 3 6 71 11 3.818 480.104 757.000
2 3 6 71 12 3.557 475.258 753.000
2 3 6 71 13 3.857 466.654 756.000
2 3 6 71 14 3.836 473.804 755.000
2 3 6 71 15 3.767 475.784 756.000
2 3 6 71 16 3.732 484.822 749.000
2 3 6 71 17 3.723 482.545 750.000
2 3 6 71 18 3.892 470.397 752.000
2 3 6 71 19 3.737 478.517 753.000
2 3 6 71 20 3.692 470.502 742.000
2 3 6 71 21 3.788 467.760 743.000
2 3 6 71 22 3.679 482.981 751.000
2 3 6 71 23 3.781 479.227 751.000
2 3 6 71 24 3.804 464.504 740.000
2 3 6 71 25 3.792 473.808 743.000
2 3 6 71 26 3.750 485.174 755.000
2 3 6 71 27 3.719 494.253 757.000
2 3 6 71 28 3.662 472.698 745.000
2 3 6 71 29 3.786 471.232 746.000
2 3 6 71 30 3.664 482.667 748.000
2 3 6 71 31 3.733 473.361 748.000
2 3 6 71 32 3.722 482.768 753.000
2 3 6 71 33 3.696 479.255 754.000
2 3 6 71 34 3.716 471.973 747.000
2 3 6 71 35 3.725 478.272 748.000
2 3 6 71 36 3.707 458.595 734.000
2 3 6 71 37 3.717 455.370 736.000
2 3 6 71 38 3.727 484.352 759.000
2 3 6 71 39 3.742 488.483 760.000
2 3 6 71 40 3.724 469.631 748.000
2 3 6 71 41 3.671 478.900 750.000
2 3 6 71 42 3.745 471.047 749.000
2 3 6 71 43 3.754 470.145 750.000
2 3 6 71 44 3.597 476.366 748.000
2 3 6 71 45 3.701 480.001 749.000
2 3 6 71 46 3.622 494.071 753.000
2 3 6 71 47 3.567 489.083 755.000
2 3 6 71 48 3.643 463.447 734.000
2 3 6 71 49 3.602 469.407 737.000
2 3 6 71 50 3.594 482.261 748.000
2 3 6 71 51 3.183 484.754 747.000
2 3 6 72 0 3.402 468.101 746.000
2 3 6 72 1 3.713 472.638 748.000
2 3 6 72 2 3.634 473.636 758.000
2 3 6 72 3 3.774 475.944 759.000
2 3 6 72 4 3.650 467.538 750.000
2 3 6 72 5 3.636 464.879 749.000
2 3 6 72 6 3.731 481.164 761.000
2 3 6 72 7 3.770 489.019 762.000
2 3 6 72 8 3.715 478.141 753.000
2 3 6 72 9 3.695 477.946 754.000
2 3 6 72 10 3.792 477.820 762.000
2 3 6 72 11 3.758 480.984 763.000
2 3 6 72 12 3.553 485.585 759.000
2 3 6 72 13 3.820 480.926 764.000
2 3 6 72 14 3.723 486.498 763.000
2 3 6 72 15 3.701 488.267 763.000
2 3 6 72 16 3.819 477.245 755.000
2 3 6 72 17 3.732 486.410 756.000
2 3 6 72 18 3.794 473.858 758.000
2 3 6 72 19 3.764 475.343 758.000
2 3 6 72 20 3.780 473.185 747.000
2 3 6 72 21 3.642 476.135 749.000
2 3 6 72 22 3.705 486.406 758.000
2 3 6 72 23 3.714 487.247 758.000
2 3 6 72 24 3.795 463.912 746.000
2 3 6 72 25 3.804 476.112 750.000
2 3 6 72 26 3.792 483.837 760.000
2 3 6 72 27 3.722 491.539 761.000
2 3 6 72 28 3.683 475.508 751.000
2 3 6 72 29 3.773 476.727 752.000
2 3 6 72 30 3.646 485.044 755.000
2 3 6 72 31 3.701 487.916 755.000
2 3 6 72 32 3.692 479.102 758.000
2 3 6 72 33 3.791 480.415 759.000
2 3 6 72 34 3.718 478.229 754.000
2 3 6 72 35 3.709 485.409 755.000
2 3 6 72 36 3.715 459.963 740.000
2 3 6 72 37 3.724 462.979 742.000
2 3 6 72 38 3.557 498.136 766.000
2 3 6 72 39 3.774 489.848 766.000
2 3 6 72 40 3.768 472.008 754.000
2 3 6 72 41 3.673 476.048 754.000
2 3 6 72 42 3.757 475.456 756.000
2 3 6 72 43 3.684 478.206 756.000
2 3 6 72 44 3.707 478.200 754.000
2 3 6 72 45 3.677 481.946 756.000
2 3 6 72 46 3.600 492.548 760.000
2 3 6 72 47 3.663 496.480 761.000
2 3 6 72 48 3.543 476.571 741.000
2 3 6 72 49 3.601 479.581 743.000
2 3 6 72 50 3.584 485.853 755.000
2 3 6 72 51 3.150 487.921 753.000
2 3 6 73 0 3.217 469.440 742.000
2 3 6 73 1 3.518 470.838 745.000
2 3 6 73 2 3.610 473.697 756.000
2 3 6 73 3 3.504 483.401 757.000
2 3 6 73 4 3.660 458.674 746.000
2 3 6 73 5 3.688 467.785 747.000
2 3 6 73 6 3.718 480.986 759.000
2 3 6 73 7 3.701 476.923 758.000
2 3 6 73 8 3.470 480.435 750.000
2 3 6 73 9 3.714 474.561 751.000
2 3 6 73 10 3.747 477.933 759.000
2 3 6 73 11 3.505 489.750 760.000
2 3 6 73 12 3.581 478.114 757.000
